=== TOTAL FILES ===
2372

=== ALL PYTHON FILES VALIDATE ===
  FAIL agents/decision-intelligence/scenario-analysis/spy-intelligence-aggregator/src/athena_x_agent_decision_intelligence_scenario_analysis_spy_intelligence_aggregator/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/options-data/flashalpha-options-collector/src/athena_x_agent_data_collection_options_data_flashalpha_options_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/options-data/polygon-options-collector/src/athena_x_agent_data_collection_options_data_polygon_options_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/options-data/polygon-options-collector/src/athena_x_agent_data_collection_options_data_polygon_options_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/options-data/polygon-options-collector/src/athena_x_agent_data_collection_options_data_polygon_options_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/options-data/databento-options-collector/src/athena_x_agent_data_collection_options_data_databento_options_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/options-data/databento-options-collector/src/athena_x_agent_data_collection_options_data_databento_options_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/options-data/databento-options-collector/src/athena_x_agent_data_collection_options_data_databento_options_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/options-data/team-leader/src/athena_x_agent_data_collection_options_data_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/options-data/team-leader/src/athena_x_agent_data_collection_options_data_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/options-data/team-leader/src/athena_x_agent_data_collection_options_data_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/news-data/wsj-collector/src/athena_x_agent_data_collection_news_data_wsj_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/news-data/wsj-collector/src/athena_x_agent_data_collection_news_data_wsj_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/news-data/wsj-collector/src/athena_x_agent_data_collection_news_data_wsj_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/news-data/cnn-collector/src/athena_x_agent_data_collection_news_data_cnn_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/news-data/cnn-collector/src/athena_x_agent_data_collection_news_data_cnn_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/news-data/cnn-collector/src/athena_x_agent_data_collection_news_data_cnn_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/news-data/cnbc-collector/src/athena_x_agent_data_collection_news_data_cnbc_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/news-data/cnbc-collector/src/athena_x_agent_data_collection_news_data_cnbc_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/news-data/cnbc-collector/src/athena_x_agent_data_collection_news_data_cnbc_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/news-data/reuters-collector/src/athena_x_agent_data_collection_news_data_reuters_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/news-data/reuters-collector/src/athena_x_agent_data_collection_news_data_reuters_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/news-data/reuters-collector/src/athena_x_agent_data_collection_news_data_reuters_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/news-data/team-leader/src/athena_x_agent_data_collection_news_data_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/news-data/team-leader/src/athena_x_agent_data_collection_news_data_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/news-data/team-leader/src/athena_x_agent_data_collection_news_data_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/division-leader/src/athena_x_agent_data_collection_division_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/division-leader/src/athena_x_agent_data_collection_division_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/division-leader/src/athena_x_agent_data_collection_division_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/market-data/flashalpha-collector/src/athena_x_agent_data_collection_market_data_flashalpha_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/market-data/flashalpha-collector/src/athena_x_agent_data_collection_market_data_flashalpha_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/market-data/flashalpha-collector/src/athena_x_agent_data_collection_market_data_flashalpha_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/market-data/yahoo-collector/src/athena_x_agent_data_collection_market_data_yahoo_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/market-data/yahoo-collector/src/athena_x_agent_data_collection_market_data_yahoo_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/market-data/yahoo-collector/src/athena_x_agent_data_collection_market_data_yahoo_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/market-data/databento-collector/src/athena_x_agent_data_collection_market_data_databento_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/market-data/databento-collector/src/athena_x_agent_data_collection_market_data_databento_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/market-data/databento-collector/src/athena_x_agent_data_collection_market_data_databento_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/market-data/finnhub-collector/src/athena_x_agent_data_collection_market_data_finnhub_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/market-data/finnhub-collector/src/athena_x_agent_data_collection_market_data_finnhub_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/market-data/finnhub-collector/src/athena_x_agent_data_collection_market_data_finnhub_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/market-data/team-leader/src/athena_x_agent_data_collection_market_data_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/market-data/team-leader/src/athena_x_agent_data_collection_market_data_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/market-data/team-leader/src/athena_x_agent_data_collection_market_data_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/market-data/alphavantage-collector/src/athena_x_agent_data_collection_market_data_alphavantage_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/market-data/alphavantage-collector/src/athena_x_agent_data_collection_market_data_alphavantage_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/market-data/alphavantage-collector/src/athena_x_agent_data_collection_market_data_alphavantage_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/market-data/polygon-collector/src/athena_x_agent_data_collection_market_data_polygon_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/market-data/polygon-collector/src/athena_x_agent_data_collection_market_data_polygon_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/market-data/polygon-collector/src/athena_x_agent_data_collection_market_data_polygon_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/alternative-data/polymarket-collector/src/athena_x_agent_data_collection_alternative_data_polymarket_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/alternative-data/polymarket-collector/src/athena_x_agent_data_collection_alternative_data_polymarket_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/alternative-data/polymarket-collector/src/athena_x_agent_data_collection_alternative_data_polymarket_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/alternative-data/team-leader/src/athena_x_agent_data_collection_alternative_data_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/alternative-data/team-leader/src/athena_x_agent_data_collection_alternative_data_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/alternative-data/team-leader/src/athena_x_agent_data_collection_alternative_data_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/alternative-data/sec-collector/src/athena_x_agent_data_collection_alternative_data_sec_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/alternative-data/sec-collector/src/athena_x_agent_data_collection_alternative_data_sec_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/alternative-data/sec-collector/src/athena_x_agent_data_collection_alternative_data_sec_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/macro-data/fred-collector/src/athena_x_agent_data_collection_macro_data_fred_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/macro-data/fred-collector/src/athena_x_agent_data_collection_macro_data_fred_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/macro-data/fred-collector/src/athena_x_agent_data_collection_macro_data_fred_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/macro-data/trading-economics-collector/src/athena_x_agent_data_collection_macro_data_trading_economics_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/macro-data/trading-economics-collector/src/athena_x_agent_data_collection_macro_data_trading_economics_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/macro-data/trading-economics-collector/src/athena_x_agent_data_collection_macro_data_trading_economics_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/macro-data/team-leader/src/athena_x_agent_data_collection_macro_data_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/macro-data/team-leader/src/athena_x_agent_data_collection_macro_data_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/macro-data/team-leader/src/athena_x_agent_data_collection_macro_data_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/cross-market-data/vix-collector/src/athena_x_agent_data_collection_cross_market_data_vix_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/cross-market-data/vix-collector/src/athena_x_agent_data_collection_cross_market_data_vix_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/cross-market-data/vix-collector/src/athena_x_agent_data_collection_cross_market_data_vix_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/cross-market-data/qqq-collector/src/athena_x_agent_data_collection_cross_market_data_qqq_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/cross-market-data/qqq-collector/src/athena_x_agent_data_collection_cross_market_data_qqq_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/cross-market-data/qqq-collector/src/athena_x_agent_data_collection_cross_market_data_qqq_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/cross-market-data/asia-collector/src/athena_x_agent_data_collection_cross_market_data_asia_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/cross-market-data/asia-collector/src/athena_x_agent_data_collection_cross_market_data_asia_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/cross-market-data/asia-collector/src/athena_x_agent_data_collection_cross_market_data_asia_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/cross-market-data/es-collector/src/athena_x_agent_data_collection_cross_market_data_es_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/cross-market-data/es-collector/src/athena_x_agent_data_collection_cross_market_data_es_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/cross-market-data/es-collector/src/athena_x_agent_data_collection_cross_market_data_es_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/cross-market-data/dxy-collector/src/athena_x_agent_data_collection_cross_market_data_dxy_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/cross-market-data/dxy-collector/src/athena_x_agent_data_collection_cross_market_data_dxy_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/cross-market-data/dxy-collector/src/athena_x_agent_data_collection_cross_market_data_dxy_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/cross-market-data/tnx-collector/src/athena_x_agent_data_collection_cross_market_data_tnx_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/cross-market-data/tnx-collector/src/athena_x_agent_data_collection_cross_market_data_tnx_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/cross-market-data/tnx-collector/src/athena_x_agent_data_collection_cross_market_data_tnx_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/cross-market-data/crypto-collector/src/athena_x_agent_data_collection_cross_market_data_crypto_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/cross-market-data/crypto-collector/src/athena_x_agent_data_collection_cross_market_data_crypto_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/cross-market-data/crypto-collector/src/athena_x_agent_data_collection_cross_market_data_crypto_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/cross-market-data/move-collector/src/athena_x_agent_data_collection_cross_market_data_move_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/cross-market-data/move-collector/src/athena_x_agent_data_collection_cross_market_data_move_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/cross-market-data/move-collector/src/athena_x_agent_data_collection_cross_market_data_move_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/cross-market-data/spx-collector/src/athena_x_agent_data_collection_cross_market_data_spx_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/cross-market-data/spx-collector/src/athena_x_agent_data_collection_cross_market_data_spx_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/cross-market-data/spx-collector/src/athena_x_agent_data_collection_cross_market_data_spx_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/cross-market-data/gold-collector/src/athena_x_agent_data_collection_cross_market_data_gold_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/cross-market-data/gold-collector/src/athena_x_agent_data_collection_cross_market_data_gold_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/cross-market-data/gold-collector/src/athena_x_agent_data_collection_cross_market_data_gold_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/cross-market-data/usdjpy-collector/src/athena_x_agent_data_collection_cross_market_data_usdjpy_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/cross-market-data/usdjpy-collector/src/athena_x_agent_data_collection_cross_market_data_usdjpy_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/cross-market-data/usdjpy-collector/src/athena_x_agent_data_collection_cross_market_data_usdjpy_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/cross-market-data/iwm-collector/src/athena_x_agent_data_collection_cross_market_data_iwm_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/cross-market-data/iwm-collector/src/athena_x_agent_data_collection_cross_market_data_iwm_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/cross-market-data/iwm-collector/src/athena_x_agent_data_collection_cross_market_data_iwm_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/cross-market-data/spy-collector/src/athena_x_agent_data_collection_cross_market_data_spy_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/cross-market-data/spy-collector/src/athena_x_agent_data_collection_cross_market_data_spy_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/cross-market-data/spy-collector/src/athena_x_agent_data_collection_cross_market_data_spy_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/cross-market-data/europe-collector/src/athena_x_agent_data_collection_cross_market_data_europe_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/cross-market-data/europe-collector/src/athena_x_agent_data_collection_cross_market_data_europe_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/cross-market-data/europe-collector/src/athena_x_agent_data_collection_cross_market_data_europe_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/cross-market-data/nq-collector/src/athena_x_agent_data_collection_cross_market_data_nq_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/cross-market-data/nq-collector/src/athena_x_agent_data_collection_cross_market_data_nq_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/cross-market-data/nq-collector/src/athena_x_agent_data_collection_cross_market_data_nq_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/cross-market-data/soxx-collector/src/athena_x_agent_data_collection_cross_market_data_soxx_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/cross-market-data/soxx-collector/src/athena_x_agent_data_collection_cross_market_data_soxx_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/cross-market-data/soxx-collector/src/athena_x_agent_data_collection_cross_market_data_soxx_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/cross-market-data/vvix-collector/src/athena_x_agent_data_collection_cross_market_data_vvix_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/cross-market-data/vvix-collector/src/athena_x_agent_data_collection_cross_market_data_vvix_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/cross-market-data/vvix-collector/src/athena_x_agent_data_collection_cross_market_data_vvix_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/cross-market-data/oil-collector/src/athena_x_agent_data_collection_cross_market_data_oil_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/cross-market-data/oil-collector/src/athena_x_agent_data_collection_cross_market_data_oil_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/cross-market-data/oil-collector/src/athena_x_agent_data_collection_cross_market_data_oil_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/cross-market-data/team-leader/src/athena_x_agent_data_collection_cross_market_data_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/cross-market-data/team-leader/src/athena_x_agent_data_collection_cross_market_data_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/cross-market-data/team-leader/src/athena_x_agent_data_collection_cross_market_data_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/cross-market-data/dia-collector/src/athena_x_agent_data_collection_cross_market_data_dia_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/cross-market-data/dia-collector/src/athena_x_agent_data_collection_cross_market_data_dia_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/cross-market-data/dia-collector/src/athena_x_agent_data_collection_cross_market_data_dia_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/data-collection/cross-market-data/copper-collector/src/athena_x_agent_data_collection_cross_market_data_copper_collector/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/data-collection/cross-market-data/copper-collector/src/athena_x_agent_data_collection_cross_market_data_copper_collector/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/data-collection/cross-market-data/copper-collector/src/athena_x_agent_data_collection_cross_market_data_copper_collector/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/supervisor/supervisor-agent/src/athena_x_agent_supervisor_supervisor_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/supervisor/supervisor-agent/src/athena_x_agent_supervisor_supervisor_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/supervisor/supervisor-agent/src/athena_x_agent_supervisor_supervisor_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/standardization/macro-standardization/macro-standardizer/src/athena_x_agent_standardization_macro_standardization_macro_standardizer/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/standardization/macro-standardization/macro-standardizer/src/athena_x_agent_standardization_macro_standardization_macro_standardizer/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/standardization/macro-standardization/macro-standardizer/src/athena_x_agent_standardization_macro_standardization_macro_standardizer/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/standardization/macro-standardization/team-leader/src/athena_x_agent_standardization_macro_standardization_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/standardization/macro-standardization/team-leader/src/athena_x_agent_standardization_macro_standardization_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/standardization/macro-standardization/team-leader/src/athena_x_agent_standardization_macro_standardization_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/standardization/news-standardization/news-standardizer/src/athena_x_agent_standardization_news_standardization_news_standardizer/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/standardization/news-standardization/news-standardizer/src/athena_x_agent_standardization_news_standardization_news_standardizer/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/standardization/news-standardization/news-standardizer/src/athena_x_agent_standardization_news_standardization_news_standardizer/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/standardization/news-standardization/team-leader/src/athena_x_agent_standardization_news_standardization_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/standardization/news-standardization/team-leader/src/athena_x_agent_standardization_news_standardization_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/standardization/news-standardization/team-leader/src/athena_x_agent_standardization_news_standardization_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/standardization/options-standardization/options-standardizer/src/athena_x_agent_standardization_options_standardization_options_standardizer/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/standardization/options-standardization/options-standardizer/src/athena_x_agent_standardization_options_standardization_options_standardizer/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/standardization/options-standardization/options-standardizer/src/athena_x_agent_standardization_options_standardization_options_standardizer/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/standardization/options-standardization/team-leader/src/athena_x_agent_standardization_options_standardization_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/standardization/options-standardization/team-leader/src/athena_x_agent_standardization_options_standardization_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/standardization/options-standardization/team-leader/src/athena_x_agent_standardization_options_standardization_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/standardization/market-standardization/market-standardizer/src/athena_x_agent_standardization_market_standardization_market_standardizer/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/standardization/market-standardization/market-standardizer/src/athena_x_agent_standardization_market_standardization_market_standardizer/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/standardization/market-standardization/market-standardizer/src/athena_x_agent_standardization_market_standardization_market_standardizer/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/standardization/market-standardization/team-leader/src/athena_x_agent_standardization_market_standardization_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/standardization/market-standardization/team-leader/src/athena_x_agent_standardization_market_standardization_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/standardization/market-standardization/team-leader/src/athena_x_agent_standardization_market_standardization_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/standardization/division-leader/src/athena_x_agent_standardization_division_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/standardization/division-leader/src/athena_x_agent_standardization_division_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/standardization/division-leader/src/athena_x_agent_standardization_division_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/options-intelligence/max-pain/max-pain-agent/src/athena_x_agent_options_intelligence_max_pain_max_pain_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/options-intelligence/max-pain/max-pain-agent/src/athena_x_agent_options_intelligence_max_pain_max_pain_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/options-intelligence/max-pain/max-pain-agent/src/athena_x_agent_options_intelligence_max_pain_max_pain_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/options-intelligence/max-pain/open-interest-agent/src/athena_x_agent_options_intelligence_max_pain_open_interest_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/options-intelligence/max-pain/open-interest-agent/src/athena_x_agent_options_intelligence_max_pain_open_interest_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/options-intelligence/max-pain/open-interest-agent/src/athena_x_agent_options_intelligence_max_pain_open_interest_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/options-intelligence/max-pain/team-leader/src/athena_x_agent_options_intelligence_max_pain_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/options-intelligence/max-pain/team-leader/src/athena_x_agent_options_intelligence_max_pain_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/options-intelligence/max-pain/team-leader/src/athena_x_agent_options_intelligence_max_pain_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/options-intelligence/iv/volatility-surface-agent/src/athena_x_agent_options_intelligence_iv_volatility_surface_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/options-intelligence/iv/volatility-surface-agent/src/athena_x_agent_options_intelligence_iv_volatility_surface_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/options-intelligence/iv/volatility-surface-agent/src/athena_x_agent_options_intelligence_iv_volatility_surface_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/options-intelligence/iv/iv-agent/src/athena_x_agent_options_intelligence_iv_iv_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/options-intelligence/iv/iv-agent/src/athena_x_agent_options_intelligence_iv_iv_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/options-intelligence/iv/iv-agent/src/athena_x_agent_options_intelligence_iv_iv_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/options-intelligence/iv/team-leader/src/athena_x_agent_options_intelligence_iv_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/options-intelligence/iv/team-leader/src/athena_x_agent_options_intelligence_iv_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/options-intelligence/iv/team-leader/src/athena_x_agent_options_intelligence_iv_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/options-intelligence/greeks/team-leader/src/athena_x_agent_options_intelligence_greeks_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/options-intelligence/greeks/team-leader/src/athena_x_agent_options_intelligence_greeks_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/options-intelligence/greeks/team-leader/src/athena_x_agent_options_intelligence_greeks_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/options-intelligence/greeks/greeks-agent/src/athena_x_agent_options_intelligence_greeks_greeks_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/options-intelligence/greeks/greeks-agent/src/athena_x_agent_options_intelligence_greeks_greeks_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/options-intelligence/greeks/greeks-agent/src/athena_x_agent_options_intelligence_greeks_greeks_agent/agent.py: invalid syntax (<unknown>, line 5)
